Input,Output
HHHHGFDBAA87666655544443322222111100000,4-7-B-2-0
HHHHGFDBAA87666655544443322222111100000,4-7-B-2-0
HHHHHGEBB977776665554433332222111100000,1-9-H-1-0
HHHHHFCC8888777666554444333322111100000,F-0-C-1-C
HHHHH9999888777665555444433222111100000,0-1-1-1-9
HHHHHAAA9998887766665555443332111100000,3-5-A-8-1
HHHHHBBAAA99887777666554432221111100000,0-4-1-7-5
HHHHHCCBBBAA998887776543332222111100000,0-C-A-B-1
HHHHHCCBBBAA998887776543332222111100000,0-C-A-B-1
HHHHHDCCBAA9998887654443333222111100000,A-1-C-H-A
HHHHEDCAAA99987655544443332221111100000,H-3-0-H-C
HHFEBBBAAA98766655554433322222111100000,4-A-B-5-E
HHGCCBBA9877766654443333322221111100000,B-1-1-2-H
HHDDCBA98887776555444443332221111100000,1-0-4-4-2
HHEEDCBA9998887666555444332222111100000,3-9-0-4-9
HHEEDCBA9998887666555444332222111100000,3-9-0-4-9
HHFFEDCBA999877766655433332222111100000,3-9-3-2-A
HHGGFEDCAA98887776654433322221111100000,8-D-0-8-C
HHHHGFBBA988877655444333322222111100000,1-2-0-A-2
HHHHHGCCA999887665554444333222111100000,7-9-0-3-5
HHHHHHDDBAA9977665555443332222111100000,0-3-5-H-0
HHHHHEECBBAA887766655443333222211100000,7-0-4-H-3
HHHHHEECBBAA887766655443333222211100000,7-0-4-H-3
HHHHFFDCCBB9987776654443333222111100000,3-2-0-3-C
HHHHGGEDCCAA988877655544332222111100000,H-3-H-8-7
HHHHFEDDBBA9987666554333322221111100000,1-2-5-4-H
HHHGFEECCBAA987776444433322221111100000,7-4-H-9-0
HHHGFFDDCBB9887555444333322222111100000,C-1-5-1-0
HHHHGGEECCA9986655544443333322111100000,0-0-9-C-3
HHHHGGEECCA9986655544443333322111100000,0-0-9-C-3
HHHHHHFFDBA9776665555444433222211100000,H-6-2-2-D
HHHHHGGCBA88776666555544332221111100000,6-5-G-0-B
HHHHHHDB9988777666554433322222111100000,H-1-1-6-9
HHHHHECA9988877665544433333221111100000,8-0-1-9-1
HHHHHFDBA998877665554444433222111100000,1-0-H-1-4
HHHHGECBAA99887766655554433322111100000,0-0-8-7-9
HHHHGECBAA99887766655554433322111100000,0-0-8-7-9
HHHHHFDCBBA9877766665544433222211100000,8-B-4-9-H
HHHHGEDCB888777766554433332221111100000,1-D-4-E-0
HHHHHDC99988887766544443332222111100000,0-6-0-4-4
HHHHHEDAAA99998876554443333222211100000,3-4-H-H-9
HHHFEBBBAAA9987665544433332221111100000,1-3-E-0-4
HHHGCCCBBBAA987766554443332222111100000,0-0-C-6-H
HHHGCCCBBBAA987766554443332222111100000,0-0-C-6-H
HHHDDCCCBBA9887665554443333222211100000,4-6-0-8-1
HHHEEDDDCCBA987666554444333322111100000,E-2-1-3-6
HHHFEEEDDCBA987766555544432221111100000,A-1-6-1-5
HHHGFFFEEDCA988766655543332221111100000,2-1-0-3-1
HHHHGGGFFEDBA99877766654433222111100000,H-F-E-F-3
HHHHHHECBAA9888777655433322221111100000,1-H-B-6-H
HHHHHHECBAA9888777655433322221111100000,1-H-B-6-H
HHHHFDBBA999888665444333322221111100000,1-5-F-3-0
HHHHECCBAAA9997755544433332222111100000,B-1-5-2-0
HHHHFDDBBBAAA88665554444333222111100000,B-0-A-F-1
HHHHEECCBB99776665555444333222111100000,6-E-7-0-H
HHHFDDCCAA87766665554443332222111100000,0-3-2-0-3
HHHGEEDDBB98877776665554333222211100000,G-1-3-E-D
HHHGEEDDBB98877776665554333222211100000,G-1-3-E-D
HHHFECCA9988887776665443333221111100000,0-6-C-A-0
HHHGFDAA9999888776554444332222211100000,F-4-0-5-H
HHHEBBAAAA99988765554433333222111100000,1-0-1-2-3
HHHFCCBBBBAAA99876665544443322111100000,B-A-C-0-A
HHHGDCCCBAA9877766555544332222111100000,B-5-0-0-H
HHHEDDDBBA98887766655443333222211100000,H-2-6-2-8
HHHEDDDBBA98887766655443333222211100000,H-2-6-2-8
HHFEEECCBA99887766554444332221111100000,0-1-B-3-4
HHGFFFDDBAA9988776655543332222111100000,F-2-0-A-4
HHHGGEECBAA9988776664443332222111100000,E-3-0-8-A
HHHHHFDCBAA9887775554433332222111100000,7-0-5-C-1
HHHHHGECBBA9988665544443333222111100000,2-2-1-5-9
HHHHHHFDCCBA997765555444432221111100000,4-1-2-C-H
HHHHHHFDCCBA997765555444432221111100000,4-1-2-C-H
HHHHHGEDCBAA887666655543322221111100000,5-C-8-0-6
HHHHHHFECBB9877766544333322222111100000,0-1-C-7-0
HHHHHHGFCCA9887765544443333322211100000,0-6-H-5-4
HHHHHHGDDBA9988655544444333222111100000,A-B-D-0-9
HHHHHHHEA997666555554443332222111100000,9-6-4-3-0
HHHHHHHFBA87766666554433332222111100000,H-4-1-2-0
HHHHHHHFBA87766666554433332222111100000,H-4-1-2-0
HHHHHHGCB988777776654444333222111100000,7-1-C-H-1
HHHHHHCA9988887765555444333221111100000,2-H-4-5-0
HHHHHDBAA999988766655444322222111100000,H-H-H-D-9
HHCBBAAA9987776655543333322221111100000,2-5-1-6-8
HHDCCBBBAA88876654444433322221111100000,2-8-4-0-4
HHEDDCCCBB99877655544433322222111100000,5-0-H-5-4
HHEDDCCCBB99877655544433322222111100000,5-0-H-5-4
HFEEDDDCCAA9887655444333332222111100000,0-8-H-C-D
GFFEEDBBA987665554444433332222111100000,3-F-3-1-0
HGFFECCBA987766655555443333222111100000,7-3-3-5-6
HHGGFDDCBA98776666554433322221111100000,3-0-D-1-6
HHHHGEDCBA98877766554433332222111100000,H-H-2-2-7
HHHFEDCBA998877665544443322221111100000,0-0-2-9-8
HHHFEDCBA998877665544443322221111100000,0-0-2-9-8
HHHGFEDCBA98877665555443332222211100000,A-0-E-2-5
HHHHGEDCA998877666554443333222111100000,3-3-0-4-8
HHHHHFEDBAA9887776655443332222111100000,H-0-2-7-0
HHHHGFECBBA9988776655444333222211100000,4-3-5-H-3
HHHHGFDCCBAA998877655433332221111100000,4-H-9-A-8
HHHHGEDDCBA9887664444333222221111100000,E-3-1-H-7
HHHHGEDDCBA9887664444333222221111100000,E-3-1-H-7
HHHHEEDCBA99775555443333322221111100000,1-3-1-0-1
HHHHFFEDCBAA886666554444333322111100000,D-H-H-2-4
HHGGFDCBB997777665554444322221111100000,0-1-5-3-0
HHHHGEDCCAA8888776655553333222211100000,1-0-2-8-A
HHHHHFEDDB99988776666444433322111100000,2-4-F-0-1
HHHHHFEECAAA998877775554443222111100000,0-2-7-0-5
HHHHHFEECAAA998877775554443222111100000,0-2-7-0-5
HHHHHGFFDBBBAA9988866555433222211100000,9-5-8-F-1
HHHHHHGECCCBBA9977665443333221111100000,H-7-0-C-H
HHHHHFDDCCBAA87765544443322222111100000,4-F-0-0-C
HHHHHEEDCBB9887665554433333222211100000,2-H-0-H-6
HHHFFEDCCA99876665544444333222111100000,9-A-2-5-0
HHHGGFEDDA98777655555444332222111100000,G-H-2-D-5
HHHGGFEDDA98777655555444332222111100000,G-H-2-D-5
HHHGFEBA9888766665554433322221111100000,4-9-6-1-3
HHHHGFCB9998777666544333322221111100000,B-8-H-1-6
HHHHGDAAA888776554444333322221111100000,A-A-3-H-0
HHHHEB999887665555444333322222111100000,B-3-9-4-1
HHHHFAA99877666655444333332221111100000,1-6-4-6-4
HHHHGBBAA988776654444433322221111100000,1-0-A-3-4
HHHHGBBAA988776654444433322221111100000,1-0-A-3-4
HHHHHCCBA998877655554433332222111100000,4-7-H-9-4
HHHHDDCBA998766664444333322221111100000,6-B-C-3-3
HHHHEEBAA987775555443333222221111100000,A-H-3-4-0
HHHFFCBA9888666654443333322222111100000,C-5-4-1-H
HHGGCBA99977775544444333332221111100000,9-1-4-5-4
HHHHDCBAA888865554444433322221111100000,D-H-8-2-6
HHHHDCBAA888865554444433322221111100000,D-H-8-2-6
HHHDCBB99966655555444333222221111100000,H-D-0-0-2
HHHDCBB99966655555444333222221111100000,H-D-0-0-2
HHDCCAAA7776666655544433332222211100000,6-3-6-3-1
HHEDDBBB8887776665554433333221111100000,3-6-2-8-B
HHFEECC99888776665544443222221111100000,1-4-0-6-4
HHGFFDDAA999887766554333332222111100000,3-3-2-0-7
HHHGGEEBBAAA998776654443332222111100000,3-1-A-H-G
HHHGGEEBBAAA998776654443332222111100000,3-1-A-H-G
HHHFFCCBBAA9887765554433332221111100000,F-4-0-3-A
HHHGDDCCBA99887666544433322222111100000,H-C-2-A-3
HHHEEDCAA998777655544333322221111100000,1-7-E-H-2
HHFEDBBAA988766655444433322221111100000,9-8-2-5-B
HHGFECBB9877765555444333222221111100000,8-2-9-1-5
HHHGFDCC8887666555444333322221111100000,H-6-H-1-0
HHHGFDCC8887666555444333322221111100000,H-6-H-1-0
HHGEDD999877666555444433332222111100000,6-8-2-1-1
HHHFEEAAA887766655554444333221111100000,2-4-1-A-H
HHGFFBB99887776666555444322221111100000,2-1-0-1-1
HHHGGCCAA998887777666555433322111100000,1-0-3-3-1
HHHHHDDBBAA9998888777666543322111100000,5-3-9-6-0
HHHHHEECCBBAA99998887754332222111100000,9-3-H-H-2
HHHHHEECCBBAA99998887754332222111100000,9-3-H-H-2
HHHFFDDCCBBAAA9998865433322221111100000,2-5-0-0-F
HHHGEEDDCCBBBAAA99754443332222211100000,7-A-2-B-2
HHHHFFEEDDCCBBAA65554443332221111100000,2-H-B-C-0
HHHGGFFEEDCBB76665554443322222111100000,3-1-0-G-0
HHHHGGFFEDCC877766655543333322211100000,0-1-5-3-1
HHHHHHGGFEDD988877766544443332111100000,0-H-4-F-2
HHHHHHGGFEDD988877766544443332111100000,0-H-4-F-2
HHHHHHHFEEA9998887765554442222111100000,1-H-9-0-5
HHHHHHGFFBAA999887665553333222111100000,H-F-H-7-9
HHHHHGCBBAA9977666444433322221111100000,2-2-4-7-0
HHHHHHDCCBBAA87775554443322222111100000,5-2-C-B-1
HHHHHHEDCBB9888665554433332221111100000,1-8-1-D-6
HHHHHHFDCCA9976665444433322222111100000,2-9-2-0-0
HHHHHHFDCCA9976665444433322222111100000,2-9-2-0-0
HHHHHHGEDDBA877765555444333222211100000,0-H-2-0-1
